"id","comparisonConfig","enabled"
65,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""ExpediaAppScraper""}, {""params"": {""proxy"": ""godfriedscloud.ddns.net:80""}, ""scraperClass"": ""ExpediaWebScraper""}], ""inputData"": {""origin"": ""BRU"", ""destination"": ""AMS"", ""departureDate"": ""2021-07-01""}}",False
66,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""AirFranceAppScraper""}, {""params"": {}, ""scraperClass"": ""AirFranceWebScraper""}], ""inputData"": {""origin"": ""FRA"", ""destination"": ""CDG"", ""departureDate"": ""2021-07-01""}}",False
67,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""EuroWingsAppScraper""}, {""params"": {}, ""scraperClass"": ""EuroWingsWebScraper""}], ""inputData"": {""origin"": ""AMS"", ""destination"": ""HAM"", ""departureDate"": ""2021-07-11""}}",False
68,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""OpodoAppScraper""}, {""params"": {}, ""scraperClass"": ""OpodoWebScraper""}], ""inputData"": {""origin"": ""FRA"", ""destination"": ""CDG"", ""departureDate"": ""2021-07-01""}}",False
70,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""BookingAppScraper""}, {""params"": {}, ""scraperClass"": ""BookingWebScraper""}], ""inputData"": {""location"": ""Geel"", ""checkinDate"": ""2021-07-01""}}",True
71,"{""scrapers"": [{""params"": {""language"": ""de""}, ""scraperClass"": ""ExpediaWebScraper""}, {""params"": {""language"": ""fr""}, ""scraperClass"": ""ExpediaWebScraper""}], ""inputData"": {""origin"": ""BRU"", ""destination"": ""AMS"", ""departureDate"": ""2021-07-01""}}",False
72,"{""scrapers"": [{""params"": {""language"": ""de""}, ""scraperClass"": ""AirFranceWebScraper""}, {""params"": {""language"": ""fr""}, ""scraperClass"": ""AirFranceWebScraper""}], ""inputData"": {""origin"": ""FRA"", ""destination"": ""CDG"", ""departureDate"": ""2021-07-01""}}",False
73,"{""scrapers"": [{""params"": {""language"": ""de""}, ""scraperClass"": ""EuroWingsWebScraper""}, {""params"": {""language"": ""fr""}, ""scraperClass"": ""EuroWingsWebScraper""}], ""inputData"": {""origin"": ""AMS"", ""destination"": ""HAM"", ""departureDate"": ""2021-07-11""}}",False
74,"{""scrapers"": [{""params"": {""language"": ""de""}, ""scraperClass"": ""OpodoWebScraper""}, {""params"": {""language"": ""fr""}, ""scraperClass"": ""OpodoWebScraper""}], ""inputData"": {""origin"": ""FRA"", ""destination"": ""CDG"", ""departureDate"": ""2021-07-01""}}",False
76,"{""scrapers"": [{""params"": {""language"": ""de""}, ""scraperClass"": ""BookingWebScraper""}, {""params"": {""language"": ""fr""}, ""scraperClass"": ""BookingWebScraper""}], ""inputData"": {""location"": ""Geel"", ""checkinDate"": ""2021-07-01""}}",True
87,"{""scrapers"": [{""params"": {""language"": ""de""}, ""scraperClass"": ""BookingWebScraper""}, {""params"": {""language"": ""fr""}, ""scraperClass"": ""BookingWebScraper""}], ""inputData"": {""location"": ""Geel"", ""checkinDate"": ""2021-08-01""}}",True
89,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""AirFranceAppScraper""}, {""params"": {}, ""scraperClass"": ""AirFranceWebScraper""}], ""inputData"": {""origin"": ""FRA"", ""destination"": ""CDG"", ""departureDate"": ""2021-08-01""}}",False
90,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""OpodoAppScraper""}, {""params"": {}, ""scraperClass"": ""OpodoWebScraper""}], ""inputData"": {""origin"": ""FRA"", ""destination"": ""CDG"", ""departureDate"": ""2021-08-01""}}",False
92,"{""scrapers"": [{""params"": {""language"": ""de""}, ""scraperClass"": ""ExpediaWebScraper""}, {""params"": {""language"": ""fr""}, ""scraperClass"": ""ExpediaWebScraper""}], ""inputData"": {""origin"": ""BRU"", ""destination"": ""AMS"", ""departureDate"": ""2021-08-01""}}",False
95,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""KayakAppScraper""}, {""params"": {}, ""scraperClass"": ""KayakWebScraper""}, {""params"": {}, ""scraperClass"": ""KayakMobileBrowserScraper""}], ""inputData"": {""origin"": ""OPO"", ""destination"": ""BRU"", ""departureDate"": ""2021-08-18""}}",True
97,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""KayakAppScraper""}, {""params"": {}, ""scraperClass"": ""KayakWebScraper""}], ""inputData"": {""origin"": ""MAD"", ""destination"": ""FCO"", ""departureDate"": ""2021-08-07""}}",True
98,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""OpodoAppScraper""}, {""params"": {}, ""scraperClass"": ""OpodoWebScraper""}], ""inputData"": {""origin"": ""CGN"", ""destination"": ""PRG"", ""departureDate"": ""2021-08-23""}}",False
99,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""OpodoAppScraper""}, {""params"": {}, ""scraperClass"": ""OpodoWebScraper""}], ""inputData"": {""origin"": ""OPO"", ""destination"": ""BRU"", ""departureDate"": ""2021-08-18""}}",False
100,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""ExpediaAppScraper""}, {""params"": {}, ""scraperClass"": ""ExpediaWebScraper""}], ""inputData"": {""origin"": ""AMS"", ""destination"": ""ARN"", ""departureDate"": ""2021-08-10""}}",False
101,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""ExpediaAppScraper""}, {""params"": {}, ""scraperClass"": ""ExpediaWebScraper""}], ""inputData"": {""origin"": ""OPO"", ""destination"": ""BRU"", ""departureDate"": ""2021-08-18""}}",False
103,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""AirFranceAppScraper""}, {""params"": {}, ""scraperClass"": ""AirFranceWebScraper""}], ""inputData"": {""origin"": ""VIE"", ""destination"": ""AMS"", ""departureDate"": ""2021-08-09""}}",False
104,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""EuroWingsAppScraper""}, {""params"": {}, ""scraperClass"": ""EuroWingsWebScraper""}], ""inputData"": {""origin"": ""CGN"", ""destination"": ""LON"", ""departureDate"": ""2021-08-12""}}",False
106,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""BookingAppScraper""}, {""params"": {}, ""scraperClass"": ""BookingWebScraper""}], ""inputData"": {""location"": ""Herentals"", ""checkinDate"": ""2021-07-01""}}",True
107,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""KayakAppScraper""}, {""params"": {}, ""scraperClass"": ""KayakWebScraper""}], ""inputData"": {""origin"": ""BER"", ""destination"": ""BCN"", ""departureDate"": ""2021-08-13""}}",True
108,"{""scrapers"": [{""params"": {""useRealDevice"": ""true""}, ""scraperClass"": ""BookingAppScraper""}, {""params"": {}, ""scraperClass"": ""BookingWebScraper""}], ""inputData"": {""location"": ""Herentals"", ""checkinDate"": ""2021-08-01""}}",True
